SUBDUE v1.2 (python)
      edge "175" (160--100): timestamp=39, label=eXY
    Instance 168:
      vertex "207": timestamp=40, label=v1
      vertex "208": timestamp=40, label=v2
      edge "176" (207--208): timestamp=40, label=e12
    Instance 169:
      vertex "207": timestamp=40, label=v1
      vertex "209": timestamp=40, label=v3
      edge "177" (207--209): timestamp=40, label=e13
    Instance 170:
      vertex "210": timestamp=40, label=v4
      vertex "211": timestamp=40, label=v5
      edge "179" (210--211): timestamp=40, label=e45
    Instance 171:
      vertex "212": timestamp=40, label=v6
      vertex "213": timestamp=40, label=v7
      edge "180" (212--213): timestamp=40, label=e67
    Instance 172:
      vertex "214": timestamp=40, label=v8
      vertex "215": timestamp=40, label=v9
      edge "181" (214--215): timestamp=40, foo=bar, label=e89
    Instance 173:
      vertex "75": timestamp=15, label=v6
      vertex "78": timestamp=15, label=v9
      edge "182" (75--78): timestamp=40, label=eXY
    Instance 174:
      vertex "216": timestamp=41, label=v6
      vertex "217": timestamp=41, label=v7
      edge "183" (216--217): timestamp=41, label=e67
    Instance 175:
      vertex "41": timestamp=9, label=v3
      vertex "11": timestamp=2, label=v4
      edge "184" (41--11): timestamp=41, label=eXY
    Instance 176:
      vertex "218": timestamp=42, label=v1
      vertex "219": timestamp=42, label=v2
      edge "185" (218--219): timestamp=42, label=e12
    Instance 177:
      vertex "218": timestamp=42, label=v1
      vertex "220": timestamp=42, label=v3
      edge "186" (218--220): timestamp=42, label=e13
    Instance 178:
      vertex "221": timestamp=42, label=v4
      vertex "222": timestamp=42, label=v5
      edge "188" (221--222): timestamp=42, label=e45
    Instance 179:
      vertex "223": timestamp=42, label=v6
      vertex "224": timestamp=42, label=v7
      edge "189" (223--224): timestamp=42, label=e67
    Instance 180:
      vertex "2": timestamp=0, label=v5
      vertex "97": timestamp=19, label=v3
      edge "190" (2--97): timestamp=42, label=eXY
    Instance 181:
      vertex "190": timestamp=37, label=v2
      vertex "191": timestamp=37, label=v3
      edge "163" (190--191): timestamp=43, label=e23
    Instance 182:
      vertex "225": timestamp=43, label=v4
      vertex "226": timestamp=43, label=v5
      edge "191" (225--226): timestamp=43, label=e45
    Instance 183:
      vertex "28": timestamp=6, label=v6
      vertex "125": timestamp=24, label=v1
      edge "192" (28--125): timestamp=43, label=eXY
    Instance 184:
      vertex "201": timestamp=39, label=v2
      vertex "202": timestamp=39, label=v3
      edge "172" (201--202): timestamp=44, label=e23
    Instance 185:
      vertex "227": timestamp=44, label=v4
      vertex "228": timestamp=44, label=v5
      edge "193" (227--228): timestamp=44, label=e45
    Instance 186:
      vertex "217": timestamp=41, label=v7
      vertex "157": timestamp=30, label=v4
      edge "194" (217--157): timestamp=44, label=eXY
    Instance 187:
      vertex "208": timestamp=40, label=v2
      vertex "209": timestamp=40, label=v3
      edge "178" (208--209): timestamp=45, label=e23
    Instance 188:
      vertex "229": timestamp=45, label=v1
      vertex "230": timestamp=45, label=v2
      edge "195" (229--230): timestamp=45, label=e12
    Instance 189:
      vertex "229": timestamp=45, label=v1
      vertex "231": timestamp=45, label=v3
      edge "196" (229--231): timestamp=45, label=e13
    Instance 190:
      vertex "232": timestamp=45, label=v4
      vertex "233": timestamp=45, label=v5
      edge "198" (232--233): timestamp=45, label=e45
    Instance 191:
      vertex "234": timestamp=45, label=v6
      vertex "235": timestamp=45, label=v7
      edge "199" (234--235): timestamp=45, label=e67
    Instance 192:
      vertex "236": timestamp=45, label=v8
      vertex "237": timestamp=45, label=v9
      edge "200" (236--237): timestamp=45, foo=bar, label=e89
    Instance 193:
      vertex "44": timestamp=10, label=v4
      vertex "82": timestamp=16, label=v4
      edge "201" (44--82): timestamp=45, label=eXY
    Instance 194:
      vertex "238": timestamp=46, label=v4
      vertex "239": timestamp=46, label=v5
      edge "202" (238--239): timestamp=46, label=e45
    Instance 195:
      vertex "240": timestamp=46, label=v6
      vertex "241": timestamp=46, label=v7
      edge "203" (240--241): timestamp=46, label=e67
    Instance 196:
      vertex "242": timestamp=46, label=v8
      vertex "243": timestamp=46, label=v9
      edge "204" (242--243): timestamp=46, foo=bar, label=e89
    Instance 197:
      vertex "97": timestamp=19, label=v3
      vertex "118": timestamp=23, label=v3
      edge "205" (97--118): timestamp=46, label=eXY
    Instance 198:
      vertex "244": timestamp=47, label=v1
      vertex "245": timestamp=47, label=v2
      edge "206" (244--245): timestamp=47, label=e12
    Instance 199:
      vertex "244": timestamp=47, label=v1
      vertex "246": timestamp=47, label=v3
      edge "207" (244--246): timestamp=47, label=e13
    Instance 200:
      vertex "247": timestamp=47, label=v4
      vertex "248": timestamp=47, label=v5
      edge "209" (247--248): timestamp=47, label=e45
    Instance 201:
      vertex "249": timestamp=47, label=v6
      vertex "250": timestamp=47, label=v7
      edge "210" (249--250): timestamp=47, label=e67
    Instance 202:
      vertex "191": timestamp=37, label=v3
      vertex "212": timestamp=40, label=v6
      edge "211" (191--212): timestamp=47, label=eXY
    Instance 203:
      vertex "251": timestamp=48, label=v1
      vertex "252": timestamp=48, label=v2
      edge "212" (251--252): timestamp=48, label=e12
    Instance 204:
      vertex "251": timestamp=48, label=v1
      vertex "253": timestamp=48, label=v3
      edge "213" (251--253): timestamp=48, label=e13
    Instance 205:
      vertex "254": timestamp=48, label=v4
      vertex "255": timestamp=48, label=v5
      edge "215" (254--255): timestamp=48, label=e45
    Instance 206:
      vertex "256": timestamp=48, label=v8
      vertex "257": timestamp=48, label=v9
      edge "216" (256--257): timestamp=48, foo=bar, label=e89
    Instance 207:
      vertex "5": timestamp=1, label=v3
      vertex "197": timestamp=38, label=v5
      edge "217" (5--197): timestamp=48, label=eXY
    Instance 208:
      vertex "219": timestamp=42, label=v2
      vertex "220": timestamp=42, label=v3
      edge "187" (219--220): timestamp=49, label=e23
    Instance 209:
      vertex "258": timestamp=49, label=v1
      vertex "259": timestamp=49, label=v2
      edge "218" (258--259): timestamp=49, label=e12
    Instance 210:
      vertex "258": timestamp=49, label=v1
      vertex "260": timestamp=49, label=v3
      edge "219" (258--260): timestamp=49, label=e13
    Instance 211:
      vertex "261": timestamp=49, label=v4
      vertex "262": timestamp=49, label=v5
      edge "221" (261--262): timestamp=49, label=e45
    Instance 212:
      vertex "125": timestamp=24, label=v1
      vertex "106": timestamp=20, label=v5
      edge "222" (125--106): timestamp=49, label=eXY
    Instance 213:
      vertex "230": timestamp=45, label=v2
      vertex "231": timestamp=45, label=v3
      edge "197" (230--231): timestamp=50, label=e23
    Instance 214:
      vertex "263": timestamp=50, label=v1
      vertex "264": timestamp=50, label=v2
      edge "223" (263--264): timestamp=50, label=e12
    Instance 215:
      vertex "263": timestamp=50, label=v1
      vertex "265": timestamp=50, label=v3
      edge "224" (263--265): timestamp=50, label=e13
    Instance 216:
      vertex "266": timestamp=50, label=v4
      vertex "267": timestamp=50, label=v5
      edge "226" (266--267): timestamp=50, label=e45
    Instance 217:
      vertex "51": timestamp=11, label=v4
      vertex "205": timestamp=39, label=v8
      edge "227" (51--205): timestamp=50, label=eXY
    Instance 218:
      vertex "268": timestamp=51, label=v1
      vertex "269": timestamp=51, label=v2
      edge "228" (268--269): timestamp=51, label=e12
    Instance 219:
      vertex "268": timestamp=51, label=v1
      vertex "270": timestamp=51, label=v3
      edge "229" (268--270): timestamp=51, label=e13
    Instance 220:
      vertex "271": timestamp=51, label=v4
      vertex "272": timestamp=51, label=v5
      edge "231" (271--272): timestamp=51, label=e45
    Instance 221:
      vertex "40": timestamp=9, label=v2
      vertex "28": timestamp=6, label=v6
      edge "232" (40--28): timestamp=51, label=eXY
    Instance 222:
      vertex "273": timestamp=52, label=v4
      vertex "274": timestamp=52, label=v5
      edge "233" (273--274): timestamp=52, label=e45
    Instance 223:
      vertex "166": timestamp=31, label=v6
      vertex "184": timestamp=35, label=v9
      edge "234" (166--184): timestamp=52, label=eXY
    Instance 224:
      vertex "245": timestamp=47, label=v2
      vertex "246": timestamp=47, label=v3
      edge "208" (245--246): timestamp=53, label=e23
    Instance 225:
      vertex "252": timestamp=48, label=v2
      vertex "253": timestamp=48, label=v3
      edge "214" (252--253): timestamp=53, label=e23
    Instance 226:
      vertex "275": timestamp=53, label=v4
      vertex "276": timestamp=53, label=v5
      edge "235" (275--276): timestamp=53, label=e45
    Instance 227:
      vertex "229": timestamp=45, label=v1
      vertex "63": timestamp=13, label=v3
      edge "236" (229--63): timestamp=53, label=eXY
    Instance 228:
      vertex "277": timestamp=54, label=v4
      vertex "278": timestamp=54, label=v5
      edge "237" (277--278): timestamp=54, label=e45
    Instance 229:
      vertex "279": timestamp=54, label=v6
      vertex "280": timestamp=54, label=v7
      edge "238" (279--280): timestamp=54, label=e67
    Instance 230:
      vertex "225": timestamp=43, label=v4
      vertex "170": timestamp=32, label=v4
      edge "239" (225--170): timestamp=54, label=eXY
    Instance 231:
      vertex "264": timestamp=50, label=v2
      vertex "265": timestamp=50, label=v3
      edge "225" (264--265): timestamp=55, label=e23
    Instance 232:
      vertex "281": timestamp=55, label=v4
      vertex "282": timestamp=55, label=v5
      edge "240" (281--282): timestamp=55, label=e45
    Instance 233:
      vertex "283": timestamp=55, label=v6
      vertex "284": timestamp=55, label=v7
      edge "241" (283--284): timestamp=55, label=e67
    Instance 234:
      vertex "101": timestamp=19, label=v9
      vertex "217": timestamp=41, label=v7
      edge "242" (101--217): timestamp=55, label=eXY
    Instance 235:
      vertex "259": timestamp=49, label=v2
      vertex "260": timestamp=49, label=v3
      edge "220" (259--260): timestamp=56, label=e23
    Instance 236:
      vertex "269": timestamp=51, label=v2
      vertex "270": timestamp=51, label=v3
      edge "230" (269--270): timestamp=56, label=e23
    Instance 237:
      vertex "285": timestamp=56, label=v1
      vertex "286": timestamp=56, label=v2
      edge "243" (285--286): timestamp=56, label=e12
    Instance 238:
      vertex "285": timestamp=56, label=v1
      vertex "287": timestamp=56, label=v3
      edge "244" (285--287): timestamp=56, label=e13
    Instance 239:
      vertex "288": timestamp=56, label=v4
      vertex "289": timestamp=56, label=v5
      edge "246" (288--289): timestamp=56, label=e45
    Instance 240:
      vertex "290": timestamp=56, label=v6
      vertex "291": timestamp=56, label=v7
      edge "247" (290--291): timestamp=56, label=e67
    Instance 241:
      vertex "292": timestamp=56, label=v8
      vertex "293": timestamp=56, label=v9
      edge "248" (292--293): timestamp=56, foo=bar, label=e89
    Instance 242:
      vertex "89": timestamp=18, label=v2
      vertex "43": timestamp=9, label=v5
      edge "249" (89--43): timestamp=56, label=eXY
    Instance 243:
      vertex "294": timestamp=57, label=v4
      vertex "295": timestamp=57, label=v5
      edge "250" (294--295): timestamp=57, label=e45
    Instance 244:
      vertex "296": timestamp=57, label=v6
      vertex "297": timestamp=57, label=v7
      edge "251" (296--297): timestamp=57, label=e67
    Instance 245:
      vertex "298": timestamp=57, label=v8
      vertex "299": timestamp=57, label=v9
      edge "252" (298--299): timestamp=57, foo=bar, label=e89
    Instance 246:
      vertex "276": timestamp=53, label=v5
      vertex "48": timestamp=11, label=v1
      edge "253" (276--48): timestamp=57, label=eXY
    Instance 247:
      vertex "300": timestamp=58, label=v4
      vertex "301": timestamp=58, label=v5
      edge "254" (300--301): timestamp=58, label=e45
    Instance 248:
      vertex "150": timestamp=29, label=v6
      vertex "240": timestamp=46, label=v6
      edge "255" (150--240): timestamp=58, label=eXY
    Instance 249:
      vertex "302": timestamp=59, label=v1
      vertex "303": timestamp=59, label=v2
      edge "256" (302--303): timestamp=59, label=e12
    Instance 250:
      vertex "302": timestamp=59, label=v1
      vertex "304": timestamp=59, label=v3
      edge "257" (302--304): timestamp=59, label=e13
    Instance 251:
      vertex "305": timestamp=59, label=v4
      vertex "306": timestamp=59, label=v5
      edge "259" (305--306): timestamp=59, label=e45
    Instance 252:
      vertex "200": timestamp=39, label=v1
      vertex "294": timestamp=57, label=v4
      edge "260" (200--294): timestamp=59, label=eXY
    Instance 253:
      vertex "307": timestamp=60, label=v1
      vertex "308": timestamp=60, label=v2
      edge "261" (307--308): timestamp=60, label=e12
    Instance 254:
      vertex "307": timestamp=60, label=v1
      vertex "309": timestamp=60, label=v3
      edge "262" (307--309): timestamp=60, label=e13
    Instance 255:
      vertex "310": timestamp=60, label=v4
      vertex "311": timestamp=60, label=v5
      edge "264" (310--311): timestamp=60, label=e45
    Instance 256:
      vertex "312": timestamp=60, label=v6
      vertex "313": timestamp=60, label=v7
      edge "265" (312--313): timestamp=60, label=e67
